x,node,next_x,next_node,colony_id,sample_condition,species
Jun 2019,Healthy,May 2022,Healthy,T1_2_PAST,Healthy,PAST
May 2022,Healthy,Dec 2022,Healthy,T1_2_PAST,Healthy,PAST
Dec 2022,Healthy,NA,NA,T1_2_PAST,Healthy,PAST
Jun 2019,Healthy,May 2022,Diseased,T1_4_PSTR,Healthy,PSTR
May 2022,Diseased,Dec 2022,Dead,T1_4_PSTR,Diseased,PSTR
Dec 2022,Dead,NA,NA,T1_4_PSTR,NA,PSTR
Jun 2019,Healthy,May 2022,Healthy,T1_6_PSTR,Healthy,PSTR
May 2022,Healthy,Dec 2022,Diseased,T1_6_PSTR,Healthy,PSTR
Dec 2022,Diseased,NA,NA,T1_6_PSTR,Diseased,PSTR
Jun 2019,Healthy,May 2022,Healthy,T1_7_MCAV,Healthy,MCAV
May 2022,Healthy,Dec 2022,Healthy,T1_7_MCAV,Healthy,MCAV
Dec 2022,Healthy,NA,NA,T1_7_MCAV,Healthy,MCAV
Jun 2019,Healthy,May 2022,Diseased,T1_8_MCAV,Healthy,MCAV
May 2022,Diseased,Dec 2022,Diseased,T1_8_MCAV,Diseased,MCAV
Dec 2022,Diseased,NA,NA,T1_8_MCAV,Diseased,MCAV
Jun 2019,Healthy,May 2022,Healthy,T1_12_PSTR,Healthy,PSTR
May 2022,Healthy,Dec 2022,Healthy,T1_12_PSTR,Healthy,PSTR
Dec 2022,Healthy,NA,NA,T1_12_PSTR,Healthy,PSTR
Jun 2019,Healthy,May 2022,Healthy,T1_13_PAST,Healthy,PAST
May 2022,Healthy,Dec 2022,Healthy,T1_13_PAST,Healthy,PAST
Dec 2022,Healthy,NA,NA,T1_13_PAST,Healthy,PAST
Jun 2019,Healthy,May 2022,Diseased,T1_14_MCAV,Healthy,MCAV
May 2022,Diseased,Dec 2022,Dead,T1_14_MCAV,Diseased,MCAV
Dec 2022,Dead,NA,NA,T1_14_MCAV,NA,MCAV
Jun 2019,Healthy,May 2022,Diseased,T1_15_MCAV,Healthy,MCAV
May 2022,Diseased,Dec 2022,Dead,T1_15_MCAV,Diseased,MCAV
Dec 2022,Dead,NA,NA,T1_15_MCAV,NA,MCAV
Jun 2019,Healthy,May 2022,Diseased,T1_19_PAST,Healthy,PAST
May 2022,Diseased,Dec 2022,Healthy,T1_19_PAST,Diseased,PAST
Dec 2022,Healthy,NA,NA,T1_19_PAST,Healthy,PAST
Jun 2019,Healthy,May 2022,Healthy,T1_20_PAST,Healthy,PAST
May 2022,Healthy,Dec 2022,Diseased,T1_20_PAST,Healthy,PAST
Dec 2022,Diseased,NA,NA,T1_20_PAST,Diseased,PAST
Jun 2019,Healthy,May 2022,Healthy,T1_21_PAST,Healthy,PAST
May 2022,Healthy,Dec 2022,Healthy,T1_21_PAST,Healthy,PAST
Dec 2022,Healthy,NA,NA,T1_21_PAST,Healthy,PAST
Jun 2019,Not_yet_tagged,May 2022,Healthy,T1_22_OANN,NA,OANN
May 2022,Healthy,Dec 2022,Diseased,T1_22_OANN,Healthy,OANN
Dec 2022,Diseased,NA,NA,T1_22_OANN,Diseased,OANN
Jun 2019,Not_yet_tagged,May 2022,DC,T1_23_OANN,NA,OANN
May 2022,DC,Dec 2022,Healthy,T1_23_OANN,Healthy,OANN
Dec 2022,Healthy,NA,NA,T1_23_OANN,Healthy,OANN
Jun 2019,Healthy,May 2022,Healthy,T1_24_MCAV,Healthy,MCAV
May 2022,Healthy,Dec 2022,Healthy,T1_24_MCAV,Healthy,MCAV
May 2022,Healthy,Dec 2022,Healthy,T1_24_MCAV,Healthy,MCAV
Dec 2022,Healthy,NA,NA,T1_24_MCAV,Healthy,MCAV
Jun 2019,Not_yet_tagged,May 2022,Healthy,T1_25_OANN,NA,OANN
May 2022,Healthy,Dec 2022,Healthy,T1_25_OANN,Healthy,OANN
Dec 2022,Healthy,NA,NA,T1_25_OANN,Healthy,OANN
Jun 2019,Healthy,May 2022,Dead,T1_329_MCAV,Healthy,MCAV
May 2022,Dead,Dec 2022,Dead,T1_329_MCAV,NA,MCAV
Dec 2022,Dead,NA,NA,T1_329_MCAV,NA,MCAV
Jun 2019,Healthy,May 2022,Dead,T1_333_MCAV,Healthy,MCAV
May 2022,Dead,Dec 2022,Dead,T1_333_MCAV,NA,MCAV
Dec 2022,Dead,NA,NA,T1_333_MCAV,NA,MCAV
Jun 2019,Healthy,May 2022,Dead,T1_335_MMEA,Healthy,MMEA
May 2022,Dead,Dec 2022,Dead,T1_335_MMEA,NA,MMEA
Dec 2022,Dead,NA,NA,T1_335_MMEA,NA,MMEA
Jun 2019,Healthy,May 2022,Dead,T1_342_MCAV,Healthy,MCAV
May 2022,Dead,Dec 2022,Dead,T1_342_MCAV,NA,MCAV
Dec 2022,Dead,NA,NA,T1_342_MCAV,NA,MCAV
Jun 2019,Healthy,May 2022,Dead,T1_355_MCAV,Healthy,MCAV
May 2022,Dead,Dec 2022,Dead,T1_355_MCAV,NA,MCAV
Dec 2022,Dead,NA,NA,T1_355_MCAV,NA,MCAV
Jun 2019,Healthy,May 2022,Dead,T1_382_MMEA,Healthy,MMEA
May 2022,Dead,Dec 2022,Dead,T1_382_MMEA,NA,MMEA
Dec 2022,Dead,NA,NA,T1_382_MMEA,NA,MMEA
